playerName,sport,title,year,manufacturer,cardNumber,series,rookie,goodConditionValue,perfectConditionValue,serialNumber,quantity,location
Derek Jeter,Baseball,Diamond Destiny - Silver Foil,1995,Upper Deck,0028,Diamond Destiny,false,10,45,,1,Box 1
Derek Jeter,Baseball,In The Rough,1996,Upper Deck,20,Diamond Debuts,false,3,8,,1,Box 1
Derek Jeter,Baseball,Aficionado,1996,Pinnacle,163,,false,3,20,,1,Box 1
Derek Jeter,Baseball,Base,1996,Pacific,383,,false,3,15,,2,Box 1
Derek Jeter,Baseball,Summit,1996,Pinnacle,171,Summit,false,4,25,,2,Box 1
Derek Jeter,Baseball,Summit - Silver,1996,Pinnacle,171,Summit,false,7,40,,1,Box 1
Derek Jeter,Baseball,Summit Holographic,1996,Pinnacle,171,Summit Holographic,false,10,75,,1,Box 1
Derek Jeter,Baseball,Staremasters,1996,Leaf Preferred,SM1,Staremasters,false,12,90,0062/2500,1,Box 1
Derek Jeter,Baseball,Studio Bronze Press Proof,1996,Leaf,38,Press Proof,false,6,45,,1,Box 1
Derek Jeter,Baseball,Studio Silver Press Proof,1996,Leaf,38,Press Proof,false,8,60,,1,Box 1
Derek Jeter,Baseball,Slick Picks,1996,Pinnacle,18,Slick Picks,false,5,35,,1,Box 1
Derek Jeter,Baseball,Collector's Choice,1996,Upper Deck Collector's Choice,231,Base Set,false,2,10,,1,Box 1
Derek Jeter,Baseball,Collector's Choice - Silver Signature,1996,Upper Deck Collector's Choice,231,Base Set,false,4,18,,1,Box 1
Derek Jeter,Baseball,Select Rookie,1996,Select,161,Base Set,false,3,15,,1,Box 1
Derek Jeter,Baseball,Laser Bright Spots - Gold Foil,1996,Topps,813,Laser Bright Spots,false,8,40,,1,Box 1
Derek Jeter,Baseball,Laser Bright Spots,1996,Topps,62,Laser Bright Spots,false,5,22,,1,Box 1
Derek Jeter,Baseball,V.J. Lovero Showcase,1996,Upper Deck,VJ3,V.J. Lovero Showcase,false,6,35,,1,Box 1
Derek Jeter,Baseball,Finest,1996,Topps Finest,279,Base Set,false,8,40,,1,Box 1
Derek Jeter,Baseball,Ball Parks,1996,Pinnacle,6,Ball Parks,false,6,30,,1,Box 1
Derek Jeter,Baseball,SP - Silver,1996,Upper Deck,43,SP,false,6,30,,1,Box 1
Derek Jeter,Baseball,SP - Gold,1996,Upper Deck,43,SP,false,15,70,,1,Box 1
Derek Jeter,Baseball,Select Few,1996,Pinnacle,2,Select Few,false,12,60,,1,Box 1
Derek Jeter,Baseball,Metal Universe,1996,Fleer,87,Metal Universe,false,12,70,,1,Box 1
Derek Jeter,Baseball,Metal Universe - Platinum Blue,1996,Fleer,87,Metal Universe,false,18,95,,1,Box 1
Derek Jeter,Baseball,Marquee Matchups - Blue,1996,Upper Deck,MM3,Marquee Matchups,false,6,30,,1,Box 1
Derek Jeter,Baseball,Marquee Matchups - Red,1996,Upper Deck,MM3,Marquee Matchups,false,10,55,,1,Box 1
Derek Jeter,Baseball,Flair,1996,Fleer,129,Flair,false,8,45,,1,Box 1
Derek Jeter,Baseball,Topps Laser,1996,Topps,82,Topps Laser,false,4,20,,1,Box 1
Derek Jeter,Baseball,Golden Prospects,1996,Fleer Ultra,8,Golden Prospects,false,12,65,,1,Box 1
Derek Jeter,Baseball,Major League Debut - Bronze Foil,1996,Upper Deck,156,Major League Debut,false,5,25,,1,Box 1
Derek Jeter,Baseball,Blue Chip Prospects,1995,Upper Deck,BC17,Blue Chip Prospects,false,8,40,,1,Box 1
Derek Jeter,Baseball,Leaf Preferred,1996,Leaf,116,Leaf Preferred,false,4,20,,1,Box 1
Derek Jeter,Baseball,Diamond Aces,1996,Score,11,Diamond Aces,false,6,35,,1,Box 1
Derek Jeter,Baseball,Limited Rookies,1996,Donruss,4 of 10,Limited Rookies,false,12,75,,1,Box 1
Derek Jeter,Baseball,Special FX,1996,Upper Deck,48 of 48,Special FX,false,12,80,,1,Box 1
Derek Jeter,Baseball,Prime Cut Refractor,1997,Bowman's Best,3,Prime Cut,true,40,220,,2,Box 1
Derek Jeter,Baseball,Fleer Update Silver,1996,Fleer,U226,Update,false,6,30,,1,Box 1
Derek Jeter,Baseball,Fleer Update Gold,1996,Fleer,U226,Update,false,12,60,,1,Box 1
Derek Jeter,Baseball,Team Spirit,1996,Pinnacle,,Team Spirit,false,6,35,,1,Box 1
Derek Jeter,Baseball,Project Stardom,1996,Pinnacle,2 of 8,Project Stardom,false,10,55,,1,Box 1
Derek Jeter,Baseball,Mining for Gold,1996,Fleer,6 of 12,Mining for Gold,false,12,65,,1,Box 1
Derek Jeter,Baseball,Future Franchise,1996,Score,3 of 16,Future Franchise,false,5,25,,1,Box 1
Derek Jeter / Rey Ordoñez,Baseball,Interleague Edition,1996,Score Select Certified,,Interleague Edition,false,6,35,,1,Box 1
Derek Jeter / Barry Larkin,Baseball,Reflections,1996,Score,10 of 20,Reflections,false,6,35,,1,Box 1
Derek Jeter,Baseball,Numbers Game,1996,Score,26 of 30,Numbers Game,false,6,30,,1,Box 1
Derek Jeter,Baseball,Score Rookie - Bronze Border,1996,Score,106 of 110,Rookie,false,8,40,,1,Box 1
Derek Jeter,Baseball,Score Rookie,1996,Score,106 of 110,Rookie,false,5,25,,1,Box 1
Derek Jeter,Baseball,Hardball Heroes - Gold,1996,Pinnacle,279,Hardball Heroes,false,8,40,,2,Box 1
Derek Jeter,Baseball,Hardball Heroes - Holographic Gold,1996,Pinnacle,279,Hardball Heroes,false,25,120,179/200,1,Box 1
Derek Jeter,Baseball,Pinnacle - Gold,1996,Pinnacle,171,Base Set,false,8,40,,1,Box 1
Derek Jeter,Baseball,Pinnacle - Holographic,1996,Pinnacle,171,Base Set,false,35,150,97/100,1,Box 1
Derek Jeter,Baseball,Rated Rookie,1996,Donruss,491,,true,8,40,,1,Box 1
Derek Jeter,Baseball,Bowman's Best Preview (Holographic),1996,Bowman's Best,BBP15,Preview,false,6,25,,1,Box 1
Derek Jeter,Baseball,Bowman's Best (Gold Border),1996,Bowman's Best,79,,false,5,20,,1,Box 1
Derek Jeter,Baseball,SP Foil,1996,Upper Deck,135,SP,false,6,30,,1,Box 1
Derek Jeter,Baseball,Hobby Predictor - AL Monthly Rookie Hits Leader,1996,Upper Deck,,Hobby Predictor,false,4,15,,1,Box 1
Derek Jeter,Baseball,EX-2000,1996,Fleer/SkyBox,90,,false,5,18,,1,Box 1
Derek Jeter,Baseball,SportFlix 96,1996,SportFlix,139,,false,4,15,,1,Box 1
Derek Jeter,Baseball,Double Take,1996,SportFlix,,Double Take,false,4,18,,1,Box 1
Derek Jeter,Baseball,Circa '96,1996,Pinnacle,65,,false,5,18,,1,Box 1
Derek Jeter,Baseball,Deja Vu,1996,Pinnacle Summit,154,Deja Vu,false,5,20,,1,Box 1
Derek Jeter,Baseball,The Futurists,1996,Topps Gallery,143,The Futurists,false,6,25,,1,Box 1
Derek Jeter,Baseball,Star Struck,1996,Score,384,Star Struck,false,4,15,,1,Box 1
Derek Jeter,Baseball,Star Struck (Metallic Border),1996,Score,384,Star Struck,false,20,80,109/110,1,Box 1
Derek Jeter,Baseball,Checklist,1996,Fleer Ultra,,Checklist,false,3,12,5/10,1,Box 1
Derek Jeter,Baseball,1996 Topps Stadium Club Derek Jeter,1996,Topps Stadium Club,260,,false,5,40,,1,Box 1
Derek Jeter,Baseball,1996 Pinnacle 1st Rate Holographic Derek Jeter,1996,Pinnacle,,1st Rate,false,40,200,13/18,1,Box 1
Derek Jeter,Baseball,Stadium Club (X-Treme),1996,Topps,123,X-Treme,false,10,40,,1,Box 1
Derek Jeter,Baseball,"Rookie",1996,Fleer Ultra,386,,false,4,15,,1,Box 1
Derek Jeter,Baseball,Gold Medallion Rookie,1996,Fleer Ultra,386,Gold Medallion,false,10,45,,1,Box 1
Derek Jeter,Baseball,Signature Series,1996,Leaf,67,,false,5,20,,1,Box 1
Derek Jeter,Baseball,Gold Leaf Rookie,1996,Leaf,211,,false,8,35,,1,Box 1
Derek Jeter,Baseball,Team Tomorrow,1996,Pinnacle,,Team Tomorrow,false,5,20,9/10,1,Box 1
Derek Jeter,Baseball,Steel,1996,Leaf,,Steel,false,6,25,40/77,1,Box 1
Derek Jeter,Baseball,Artist's Proof,1996,Select Certified,100,Artist's Proof,false,40,100,,1,Box 1
Derek Jeter,Baseball,Select Certified (Red Border),1996,Select Certified,100,,false,12,50,,1,Box 1
Derek Jeter,Baseball,Select Certified (Silver Border),1996,Select Certified,100,,false,15,70,,1,Box 1
Derek Jeter,Baseball,Bowman,1996,Bowman,112,Base Set,false,4,15,,1,Box 1
Derek Jeter,Baseball,Bowman (Silver),1996,Bowman,112,,false,6,25,,1,Box 1
Derek Jeter,Baseball,Honor Roll,1996,Pinnacle Zenith,147,Honor Roll,false,5,22,,1,Box 1
Derek Jeter,Baseball,Fleer,1996,Fleer,184,Base Set,false,3,12,,1,Box 1
Derek Jeter,Baseball,Finest Phenoms (Refractor),1996,Topps Finest,,Finest Phenoms,false,20,120,,1,Box 1
Derek Jeter,Baseball,Finest Sterling (Uncommon),1996,Topps Finest,S59,Sterling,false,8,35,,1,Box 1
Derek Jeter,Baseball,Zenith,1996,Pinnacle,93,Base Set,false,4,15,,1,Box 1
Derek Jeter,Baseball,Bazooka,1996,Topps,80,Base Set,false,3,12,,1,Box 1
Derek Jeter,Baseball,1996 Topps Chrome Future Star Derek Jeter,1996,Topps Chrome,,Future Star,false,20,120,,1,Box 1
Derek Jeter,Baseball,1996 Topps Future Star Gold Derek Jeter,1996,Topps,,Future Star,false,10,60,,1,Box 1
Derek Jeter,Baseball,1996 Topps Team Topps Derek Jeter,1996,Topps,,Team Topps,false,15,80,,1,Box 1
Derek Jeter,Baseball,1996 Bleachers Rookie of the Year 23K Gold Derek Jeter,1996,Bleachers,,Rookie of the Year,false,10,40,,1,Box 2
Derek Jeter,Baseball,1996 Pacific Prism Team Logos Derek Jeter,1996,Pacific Prism,PB-30,Team Logos,false,5,30,,1,Box 2
David Wells,Baseball,1998 Fleer Tradition Perfect Game,1998,Fleer Tradition,U9,David Wells Perfect Game,false,4,25,,1,Box 2
Derek Jeter,Baseball,2015 Topps Derek Jeter #319,2015,Topps,319,,false,3,20,,1,Box 2
Derek Jeter,Baseball,2015 Topps Derek Jeter #1,2015,Topps,1,,false,5,25,,1,Box 2
Derek Jeter,Baseball,1998 Fleer Flair Showcase Row 2 Derek Jeter,1998,Fleer Flair Showcase,,Row 2,false,8,45,,1,Box 2
Derek Jeter,Baseball,1998 Pacific Invincible Derek Jeter #9,1998,Pacific Invincible,9,,false,6,35,,1,Box 2
Derek Jeter,Baseball,1998 Pinnacle Derek Jeter,1998,Pinnacle,64,,false,4,20,,1,Box 2
Derek Jeter / Tino Martinez,Baseball,1998 Pacific Collection Yankees Team Checklist,1998,Pacific Collection,10,,false,5,25,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Derek Jeter,1997,Upper Deck,141,,false,4,20,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Studio Derek Jeter 91,1997,Donruss,91,Studio,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Diamond Destiny Derek Jeter DD28,1997,Upper Deck,DD28,Diamond Destiny,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Topps Gallery of Heroes Derek Jeter,1997,Topps,,Gallery of Heroes,false,4,14,,1,Box 2
Derek Jeter,Baseball,1997 Topps Photo Gallery Derek Jeter PG6,1997,Topps,PG6,Photo Gallery,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Pacific Collection Derek Jeter 51,1997,Pacific,51,Pacific Collection,false,2,5,,1,Box 2
Derek Jeter,Baseball,1997 Pacific Collection Gold Derek Jeter 51,1997,Pacific,51,Pacific Collection Gold,false,3,9,,1,Box 2
Derek Jeter / Bernie Williams,Baseball,1997 Topps Chrome Diamond Duos Refractor Derek Jeter,1997,Topps,,Diamond Duos Refractor,false,15,45,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle InstaVision Derek Jeter,1997,Pinnacle,,InstaVision,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Derek Jeter 55,1997,Upper Deck,55,Upper Deck,false,2,5,,1,Box 2
Derek Jeter,Baseball,1997 Pacific Collection Derek Jeter 13 of 36,1997,Pacific,13 of 36,Pacific Collection,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Star Rookies Derek Jeter RS3,1997,Upper Deck,RS3,Star Rookies,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Topps Finest Masters Derek Jeter M18,1997,Topps,M18,Finest Masters,false,6,18,,1,Box 2
Derek Jeter,Baseball,1997 Topps Hobby Masters Derek Jeter,1997,Topps,,Hobby Masters,false,4,14,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Circa Derek Jeter 4 of 12,1997,Pinnacle,4 of 12,Circa,false,4,14,,1,Box 2
Derek Jeter,Baseball,1997 Leaf Banner Season Derek Jeter 14 of 15,1997,Leaf,14 of 15,Banner Season,false,7,22,1231/2500,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Select Rookie Revolution Derek Jeter,1997,Pinnacle,,Rookie Revolution,false,6,18,0317,1,Box 2
Derek Jeter,Baseball,1997 Topps Stadium Club Members Only Derek Jeter M1,1997,Topps,M1,Members Only,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Zenith Magnetic Field Derek Jeter 5 of 10,1997,Pinnacle,5 of 10,Magnetic Field,false,6,18,,1,Box 2
Derek Jeter,Baseball,1997 Pacific Collection Silver Highlights Derek Jeter SH 5A,1997,Pacific,SH 5A,Silver Highlights,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Metal Universe Platinum Portraits Derek Jeter 4 of 10,1997,Fleer/SkyBox,4 of 10,Platinum Portraits,false,12,35,,1,Box 2
Derek Jeter,Baseball,1997 Topps Awesome Impact Derek Jeter AI7,1997,Topps,AI7,Awesome Impact,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Preferred National Treasures Derek Jeter 184,1997,Donruss,184,National Treasures,false,3,10,,2,Box 2
Derek Jeter,Baseball,1997 Donruss Elite Passing the Torch Derek Jeter,1997,Donruss,,Passing the Torch,false,9,26,0197/1500,1,Box 2
Derek Jeter / Ozzie Smith,Baseball,1997 Donruss Elite Passing the Torch Jeter Smith,1997,Donruss,,Passing the Torch,false,12,30,0753/1500,1,Box 2
Derek Jeter,Baseball,1997 Topps Stadium Club Pure Gold Derek Jeter PG19,1997,Topps,PG19,Pure Gold,false,6,18,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Zenith Sample Derek Jeter,1997,Pinnacle,,Zenith Sample,false,7,22,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Inside Derek Jeter 87,1997,Pinnacle,87,Inside,false,2,5,,1,Box 2
Derek Jeter,Baseball,1997 Flair Showcase Row 0 Section 1 Seat 2 Derek Jeter,1997,Fleer,,Flair Showcase Row 0,false,12,35,,1,Box 2
Derek Jeter,Baseball,1997 Flair Showcase Row 1 Section 1 Seat 2 Derek Jeter,1997,Fleer,,Flair Showcase Row 1,false,4,14,,1,Box 2
Derek Jeter,Baseball,1997 Flair Showcase Row 2 Section 1 Seat 2 Derek Jeter,1997,Fleer,,Flair Showcase Row 2,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Inside Away Derek Jeter 17 of 24,1997,Pinnacle,17 of 24,Inside Away,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Inside Home Derek Jeter 18 of 24,1997,Pinnacle,18 of 24,Inside Home,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Topps Chrome Derek Jeter 7,1997,Topps,7,Topps Chrome,false,5,15,,1,Box 2
Derek Jeter,Baseball,1997 Topps Chrome Derek Jeter 13,1997,Topps,13,Topps Chrome,false,5,15,,1,Box 2
Derek Jeter,Baseball,1997 Topps Chrome Refractor Derek Jeter 7,1997,Topps,7,Topps Chrome Refractor,false,15,45,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Select Stars Derek Jeter SS148,1997,Pinnacle,SS148,Select Stars,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Circa Limited Access Derek Jeter 7 of 15,1997,Pinnacle,7 of 15,Limited Access,false,6,18,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck Big Shots Derek Jeter 13 of 19,1997,Upper Deck,13 of 19,Big Shots,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Flair Showcase Diamond Cuts Derek Jeter 13 of 20,1997,Fleer,13 of 20,Diamond Cuts,false,4,14,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Keeping the Pace Derek Jeter 9 of 18,1997,Pinnacle,9 of 18,Keeping the Pace,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck SP Derek Jeter 17 of 25,1997,Upper Deck,17 of 25,SP,false,4,14,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Zenith Derek Jeter 17,1997,Pinnacle,17,Zenith,false,2,5,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Ultra Top 30 Gold Derek Jeter 9 of 30,1997,Fleer,9 of 30,Top 30 Gold,false,6,18,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Preferred Star Master Derek Jeter 7 of 20,1997,Donruss,7 of 20,Star Master,false,4,14,,1,Box 2
Derek Jeter,Baseball,1997 Fleer SkyBox EX-2000 Derek Jeter 33,1997,Fleer/SkyBox,33,EX-2000,false,5,15,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Ultra Fame Game Derek Jeter 7 of 18,1997,Fleer,7 of 18,Fame Game,false,4,14,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck New Frontier Derek Jeter NF29,1997,Upper Deck,NF29,New Frontier,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Ultra Leather Shop Derek Jeter 4 of 12,1997,Fleer,4 of 12,Leather Shop,false,7,22,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Sports Illustrated Derek Jeter 128,1997,Fleer,128,Sports Illustrated,false,2,5,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Sports Illustrated Derek Jeter 62,1997,Fleer,62,Sports Illustrated,false,2,5,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Sports Illustrated Derek Jeter 179,1997,Fleer,179,Sports Illustrated,false,2,5,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle X-Press,1997,Pinnacle,32,X-Press,false,3,12,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Ultra Stars,1997,Fleer Ultra,9 of 30,Ultra Stars,false,2,8,,1,Box 2
Derek Jeter,Baseball,1997 Donruss Counterparts Derek Jeter/Lou Collier,1997,Donruss,22,Counterparts,false,2,8,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Gold,1997,Pinnacle,53,Gold,false,5,15,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle,1997,Pinnacle,53,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Certified Stars,1997,Pinnacle Certified,141,Certified Stars,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Headliners,1997,Fleer,8 of 20,Headliners,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Topps Power Players,1997,Topps,PP4,Power Players,false,2,6,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Certified Mirror Blue,1997,Pinnacle Certified,3 of 20,Mirror Blue,false,6,18,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Certified Red,1997,Pinnacle Certified,51,Red,false,6,18,,1,Box 2
Derek Jeter / Barry Larkin,Baseball,1997 Pinnacle Dueling Dugouts Derek Jeter/Barry Larkin,1997,Pinnacle,11,Dueling Dugouts,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Score True Grit,1997,Score,,True Grit,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Pinnacle Denny's,1997,Pinnacle,14 of 29,Denny's,false,3,10,,1,Box 2
Derek Jeter,Baseball,1997 Upper Deck SPx Bronze,1997,Upper Deck,SPx36,Bronze,false,4,15,,1,Box 2
Derek Jeter,Baseball,1997 Leaf 22KT Gold Leaf Stars,1997,Leaf,7 of 36,22KT Gold Leaf Stars,false,15,35,1830/2500,1,Box 2
Derek Jeter,Baseball,1997 Leaf Legacy,1997,Leaf,358,Base,false,1,4,,1,Box 2
Derek Jeter,Baseball,1997 Fleer Frank H. Fleer Bubble Gum,1997,Fleer,4 of 15,Frank H. Fleer Bubble Gum,false,3,10,,1,Box 2
